video_id,participant_id,class_id,noun_key,object_name,category,first_frame,first_timestamp,last_frame,last_timestamp,total_frames,duration_seconds
P28_113,P28,16,onion,onion,vegetables,13351,222.52,25180,419.67,24,197.15
P28_113,P28,27,water,water,drinks,16234,270.57,26177,436.28,18,165.72
P28_13,P28,31,oil,oil,spices and herbs and sauces,211,3.52,8169,136.15,16,132.63
P28_13,P28,38,salt,salt,spices and herbs and sauces,211,3.52,916,15.27,6,11.75
P28_13,P28,53,egg,egg,dairy and eggs,1422,23.70,8650,144.17,44,120.47
P28_14,P28,33,bread,bread,baked goods and grains,591,9.85,7207,120.12,33,110.27
P28_14,P28,32,cheese,cheese,dairy and eggs,5414,90.23,7207,120.12,20,29.88
P28_14,P28,31,oil,oil,spices and herbs and sauces,8491,141.52,8804,146.73,3,5.22
P28_14,P28,38,salt,salt,spices and herbs and sauces,8491,141.52,8902,148.37,4,6.85
P28_14,P28,27,water,water,drinks,9148,152.47,15486,258.10,14,105.63
P29_04,P29,99,cereal,cereal,baked goods and grains,2177,36.28,3891,64.85,7,28.57
P29_04,P29,64,milk,milk,dairy and eggs,3184,53.07,4203,70.05,7,16.98
P29_04,P29,132,tea,tea,drinks,7611,126.85,8469,141.15,7,14.30
P30_05,P30,16,onion,onion,vegetables,1127,18.78,47708,795.13,27,776.35
P30_05,P30,161,lime,lime,fruits and nuts,1809,30.15,190522,3175.37,87,3145.22
P30_05,P30,37,pepper,pepper,vegetables,8079,134.65,10136,168.93,7,34.28
P30_05,P30,105,lemon,lemon,fruits and nuts,11893,198.22,13505,225.08,8,26.87
P30_05,P30,27,water,water,drinks,14464,241.07,188360,3139.33,210,2898.27
P30_05,P30,196,coconut,coconut,fruits and nuts,17798,296.63,47708,795.13,32,498.50
P30_05,P30,131,ginger,ginger,spices and herbs and sauces,27365,456.08,59265,987.75,34,531.67
P30_05,P30,51,garlic,garlic bulb,vegetables,35838,597.30,59265,987.75,43,390.45
P30_05,P30,31,oil,olive oil,spices and herbs and sauces,44911,748.52,47395,789.92,11,41.40
P30_05,P30,34,food,food,prepared food,48074,801.23,193944,3232.40,181,2431.17
P30_05,P30,64,milk,coconut milk,dairy and eggs,68681,1144.68,69872,1164.53,5,19.85
P30_05,P30,95,stock,stock cube,spices and herbs and sauces,72456,1207.60,90392,1506.53,22,298.93
P30_05,P30,69,chilli,chilli,spices and herbs and sauces,76130,1268.83,103215,1720.25,22,451.42
P30_05,P30,85,spice,spice,spices and herbs and sauces,93319,1555.32,93525,1558.75,4,3.43
P30_05,P30,211,turmeric,turmeric,spices and herbs and sauces,93796,1563.27,93912,1565.20,2,1.93
P30_05,P30,47,sauce,fish sauce,spices and herbs and sauces,97497,1624.95,118272,1971.20,8,346.25
P30_05,P30,55,rice,rice,baked goods and grains,108076,1801.27,194133,3235.55,66,1434.28
P30_05,P30,119,fish,fish,meat and substitute,142515,2375.25,178145,2969.08,8,593.83
P30_05,P30,41,carrot,carrot,vegetables,145825,2430.42,191624,3193.73,124,763.32
P30_05,P30,183,juice,lime juice,drinks,167510,2791.83,168922,2815.37,4,23.53
P30_05,P30,181,hummus,hummus,spices and herbs and sauces,190968,3182.80,191524,3192.07,8,9.27
P30_07,P30,27,water,water,drinks,645,10.75,14166,236.10,22,225.35
P30_07,P30,59,coffee,coffee,drinks,5555,92.58,10121,168.68,6,76.10
P30_07,P30,99,cereal,cereal,baked goods and grains,8660,144.33,16662,277.70,30,133.37
P30_07,P30,64,milk,soy milk,dairy and eggs,11919,198.65,13696,228.27,6,29.62
P30_101,P30,33,bread,pitta bread,baked goods and grains,23,0.38,31151,519.18,86,518.80
P30_101,P30,59,coffee,coffee,drinks,865,14.42,30330,505.50,72,491.08
P30_101,P30,27,water,water,drinks,2391,39.85,30867,514.45,72,474.60
P30_101,P30,181,hummus,hummus,spices and herbs and sauces,15477,257.95,25900,431.67,71,173.72
P30_107,P30,47,sauce,passata,spices and herbs and sauces,30437,507.28,30562,509.37,5,2.08
P30_107,P30,57,chicken,chicken,meat and substitute,30437,507.28,30537,508.95,5,1.67
P30_107,P30,125,corn,corn,vegetables,30782,513.03,47162,786.03,206,273.00
P30_107,P30,56,mushroom,mushroom,vegetables,30807,513.45,55909,931.82,97,418.37
P30_107,P30,62,leaf,pak choi leaf,vegetables,32312,538.53,37504,625.07,23,86.53
P30_107,P30,151,choi:pak,pak choi,vegetables,32730,545.50,36149,602.48,132,56.98
P30_107,P30,27,water,water,drinks,33580,559.67,37872,631.20,20,71.53
P30_107,P30,101,broccoli,broccoli,vegetables,36700,611.67,51260,854.33,139,242.67
P30_107,P30,37,pepper,pepper,vegetables,37404,623.40,44425,740.42,342,117.02
P30_107,P30,210,stalk,pepper stalk,vegetables,38429,640.48,39460,657.67,21,17.18
P30_107,P30,28,meat,meat,meat and substitute,57180,953.00,63953,1065.88,276,112.88
P30_107,P30,94,vegetable,vegetable piece,vegetables,57280,954.67,57544,959.07,10,4.40
P30_110,P30,132,tea,tea,drinks,96,1.60,330,5.50,4,3.90
P30_110,P30,27,water,water,drinks,773,12.88,11859,197.65,30,184.77
P30_110,P30,59,coffee,coffee,drinks,1186,19.77,11951,199.18,30,179.42
P30_110,P30,33,bread,pitta bread,baked goods and grains,1915,31.92,12509,208.48,18,176.57
P30_110,P30,34,food,stir fry,prepared food,3451,57.52,6382,106.37,20,48.85
P30_110,P30,45,pasta,spaghetti,baked goods and grains,3478,57.97,6382,106.37,11,48.40
P30_110,P30,181,hummus,hummus,spices and herbs and sauces,10927,182.12,11211,186.85,4,4.73
P30_111,P30,78,butter,butter,dairy and eggs,1979,32.98,2334,38.90,3,5.92
P30_111,P30,181,hummus,hummus,spices and herbs and sauces,1979,32.98,5207,86.78,13,53.80
P30_111,P30,91,pizza,pizza base,prepared food,2298,38.30,68182,1136.37,111,1098.07
P30_111,P30,43,tomato,passata/tomato puree,vegetables,2645,44.08,23686,394.77,8,350.68
P30_111,P30,27,water,water,drinks,4322,72.03,89763,1496.05,191,1424.02
P30_111,P30,31,oil,olive oil,spices and herbs and sauces,7902,131.70,30469,507.82,7,376.12
P30_111,P30,51,garlic,garlic,vegetables,8471,141.18,23129,385.48,49,244.30
P30_111,P30,16,onion,onion,vegetables,11063,184.38,65259,1087.65,94,903.27
P30_111,P30,71,mixture,passata mixture,prepared food,25580,426.33,58421,973.68,59,547.35
P30_111,P30,180,cellar:salt,pepper/salt cellar,containers,26698,444.97,27128,452.13,4,7.17
P30_111,P30,62,leaf,herb,vegetables,27901,465.02,28040,467.33,2,2.32
P30_111,P30,32,cheese,cheese,dairy and eggs,32264,537.73,59355,989.25,10,451.52
P30_111,P30,246,scotch:egg,scotch egg,prepared food,34014,566.90,36342,605.70,10,38.80
P30_111,P30,68,salad,salad,prepared food,34457,574.28,34702,578.37,4,4.08
P30_111,P30,37,pepper,pepper top,vegetables,48311,805.18,77510,1291.83,104,486.65
P30_111,P30,156,salami,salami,meat and substitute,59567,992.78,61135,1018.92,23,26.13
P30_111,P30,69,chilli,chilli flake,spices and herbs and sauces,66493,1108.22,66765,1112.75,2,4.53
P30_111,P30,189,ice,ice cube,other,79771,1329.52,80271,1337.85,9,8.33
P30_111,P30,209,drink,drink,drinks,82301,1371.68,90210,1503.50,12,131.82
P30_112,P30,91,pizza,pizza,prepared food,214,3.57,3531,58.85,45,55.28
P30_112,P30,180,cellar:salt,pepper cellar,containers,2255,37.58,2630,43.83,7,6.25
P30_112,P30,34,food,pizza topping,prepared food,3259,54.32,3531,58.85,6,4.53
P30_112,P30,27,water,water,drinks,3796,63.27,3860,64.33,3,1.07
P32_01,P32,27,water,water,drinks,350,5.83,27012,450.20,54,444.37
P32_01,P32,45,pasta,pasta,baked goods and grains,2852,47.53,29235,487.25,11,439.72
P32_01,P32,31,oil,oil,spices and herbs and sauces,7312,121.87,8951,149.18,4,27.32
P32_01,P32,69,chilli,hot pepper,spices and herbs and sauces,8620,143.67,8951,149.18,2,5.52
P32_01,P32,47,sauce,sauce,spices and herbs and sauces,9959,165.98,17013,283.55,14,117.57
P32_01,P32,102,sugar,sugar,spices and herbs and sauces,16790,279.83,17013,283.55,2,3.72
P32_07,P32,33,bread,sandwich bread,baked goods and grains,866,14.43,1564,26.07,4,11.63
P35_105,P35,56,mushroom,mushroom,vegetables,2888,48.13,80624,1343.73,173,1295.60
P35_105,P35,27,water,water,drinks,6126,102.10,72751,1212.52,75,1110.42
P35_105,P35,28,meat,meat,meat and substitute,11792,196.53,80624,1343.73,130,1147.20
P35_105,P35,38,salt,salt,spices and herbs and sauces,18582,309.70,81680,1361.33,2,1051.63
P35_105,P35,85,spice,spice,spices and herbs and sauces,18976,316.27,25821,430.35,10,114.08
P35_105,P35,75,flour,flour,baked goods and grains,27980,466.33,88857,1480.95,12,1014.62
P35_105,P35,143,cream,cream,dairy and eggs,51163,852.72,68901,1148.35,7,295.63
P35_105,P35,34,food,food,prepared food,80717,1345.28,106701,1778.35,84,433.07
P35_109,P35,27,water,water,drinks,9061,151.02,55467,924.45,65,773.43
P35_109,P35,64,milk,milk,dairy and eggs,15688,261.47,42991,716.52,42,455.05
P35_109,P35,59,coffee,coffee,drinks,19596,326.60,42771,712.85,37,386.25
P37_101,P37,57,chicken,chicken thigh,meat and substitute,512,8.53,68205,1136.75,129,1128.22
P37_101,P37,27,water,water,drinks,2696,44.93,82893,1381.55,133,1336.62
P37_101,P37,51,garlic,garlic,vegetables,12619,210.32,71691,1194.85,150,984.53
P37_101,P37,72,cucumber,cucumber,vegetables,15207,253.45,76336,1272.27,86,1018.82
P37_101,P37,192,wine,cooking wine,drinks,66956,1115.93,67073,1117.88,3,1.95
P37_101,P37,47,sauce,soy sauce,spices and herbs and sauces,68205,1136.75,68205,1136.75,1,0.00
P37_101,P37,173,coriander,coriander,spices and herbs and sauces,72355,1205.92,75572,1259.53,28,53.62
P37_101,P37,16,onion,onion,vegetables,75663,1261.05,83612,1393.53,29,132.48
P37_102,P37,126,soup,chicken thigh soup,prepared food,246,4.10,1876,31.27,14,27.17
P37_102,P37,57,chicken,chicken thigh,meat and substitute,1744,29.07,28592,476.53,36,447.47
P37_102,P37,27,water,water,drinks,1793,29.88,30228,503.80,45,473.92
P37_102,P37,41,carrot,carrot,vegetables,5559,92.65,33876,564.60,130,471.95
P37_103,P37,57,chicken,chicken thigh,meat and substitute,51,0.85,18044,300.73,125,299.88
P37_103,P37,28,meat,chicken meat,meat and substitute,171,2.85,18044,300.73,76,297.88
P37_103,P37,27,water,water,drinks,18185,303.08,18859,314.32,7,11.23
